RHA_Year,Agricultural_use,Aquacultural_use,Availability,DBO5_contaminated,Domestic_use,DQO_contaminated,Industrial_use,Livestock_use,Multiple_use,PIB,Population_density,Public_urban_use,Rainfall,Runoff,Services_use,SST_contaminated,Temperature,Water_stress,Water_stress_lagged
Lerma Santiago Pacífico_2010,21604.18,621.21,34348,18.2,32.77,46.7,554.89,73.52,1590.52,18.295,116.71620261309036,4236.87,935.875,26005,335.92,4.1,19.415551616304157,42.36,41.93
Lerma Santiago Pacífico_2011,21755.78,624.46,35754,17.6,32.8,41.8,557.79,75.24,1624.02,18.09,119.22951193947759,4256.27,674.625,26005,369.79,6.7,20.023270844569232,41.04,42.36
Lerma Santiago Pacífico_2012,22213.37,633.95,35754,20.7,32.7,52.6,567.66,80.03,1732.41,18.19,120.86066977304097,4330.97,694.5,26005,408.79,6.2,19.969375,42.08,41.04
Lerma Santiago Pacífico_2013,22219.65,632.1,35754,12.7,32.71,71.3,579.07,79.94,1785.79,18.24,122.45618040493562,4177.3,1027.0,26005,426.5,16.2,20.400215618566513,41.99,42.08
Lerma Santiago Pacífico_2014,22627.88,636.55,35093,10.0,32.8,72.5,564.24,79.09,1855.72,19.08,123.95595728562384,4245.48,964.125,25423,450.01,8.7,20.338541666666668,43.57,41.99
Lerma Santiago Pacífico_2015,22684.37,657.81,35080,10.9,32.75,57.5,663.56,82.73,1875.79,19.9,125.44717261132615,4891.58,1102.75,25423,468.42,10.1,20.599999999999998,44.82,43.57
Lerma Santiago Pacífico_2016,22770.58,657.81,34897,12.0,30.45,49.3,663.16,83.01,1901.39,19.75,126.89158476977201,5026.19,862.0,25241,480.53,5.699999999999999,20.689583333333335,45.42,44.82
Lerma Santiago Pacífico_2017,22714.32,657.18,35071,14.899999999999999,30.46,53.8,676.34,84.37,1912.41,20.0,128.24322080509748,5041.47,902.375,25241,483.1,5.6,20.68125,45.18,45.42
Lerma Santiago Pacífico_2018,22680.88,657.17,35071,13.0,30.54,52.2,688.15,85.6,1924.83,17.73541666666667,129.6133290439078,5361.14,1061.375,25241,484.39,3.0,20.664583333333333,45.63,45.18
Lerma Santiago Pacífico_2019,22740.5,657.62,35071,16.4,29.05,54.8,737.02,97.87,1933.17,17.73541666666667,130.9188364587333,5373.56,882.25,25241,492.49,10.3,21.174999999999997,45.84,45.63
Noroeste_2006,11388.06,3.1,7944,50.0,1.14,57.1,118.02,51.28,333.85,2.86,12.98565651009036,1933.79,483.0,5074,4.36,21.4,20.46742376812022,87.08,80.45
Noroeste_2007,11433.31,17.8,8204,35.7,1.15,50.0,136.86,52.43,1530.71,2.895,13.091363344641055,1952.3,470.5,5074,20.97,8.6,20.29489989421774,92.31,87.08
Noroeste_2008,11425.82,20.48,8323,10.0,1.13,21.5,130.46,53.21,1554.01,2.895,13.215014822285381,1966.15,504.0,5074,52.3,14.299999999999999,20.11689105905418,91.42,92.31
Noroeste_2009,11444.93,20.48,8499,0.0,1.12,14.6,130.04,53.03,1562.34,2.52,13.320074773590864,2126.79,457.0,5074,52.27,8.1,20.351268281021746,90.63,91.42
Noroeste_2010,10834.47,20.4,8231,5.2,1.02,15.6,129.5,53.27,1563.49,2.675,13.2632611065269,1847.81,461.5,5073,52.24,4.7,19.958047064514744,88.18,90.63
Noroeste_2011,10806.69,20.4,8325,8.3,1.02,7.6,136.36,53.47,1572.2,2.83,13.678697676313886,1879.79,310.5,5073,52.27,1.9,20.43259177718332,87.31,88.18
Noroeste_2012,10895.04,20.54,8325,1.4,0.98,11.3,177.65,55.5,1597.74,2.86,13.880183979707223,1159.11,427.0,5073,56.37,4.3,20.86875,83.95,87.31
Noroeste_2013,9530.81,20.34,8325,2.7,0.97,44.7,194.29,55.78,452.43,2.96,14.083014985279585,1149.94,532.5,5073,47.3,10.9,20.37004148190256,75.88,83.95
Noroeste_2014,10290.6,20.24,8273,2.7,0.92,43.9,202.88,53.2,1620.44,2.86,14.279596181860782,1161.01,485.5,5066,46.74,8.6,21.079166666666666,81.16,75.88
Noroeste_2015,10307.62,20.34,8273,1.2,0.88,11.9,175.4,54.8,1660.1,2.91,14.470844411845604,1162.03,637.5,5066,46.42,6.4,20.9,81.35,81.16
Noroeste_2016,10331.17,20.34,8274,3.2,0.86,21.099999999999998,190.42,55.83,1654.76,3.41,14.66394670089545,1162.87,468.5,5068,47.12,9.799999999999999,21.108333333333327,81.56,81.35
Noroeste_2017,10852.9,20.3,8274,5.4,0.86,27.4,190.21,55.25,1652.43,3.39,14.855194930880272,1163.98,452.5,5068,45.93,9.2,21.416666666666664,84.69,81.56
Noroeste_2018,10870.07,21.34,8274,6.4,0.86,20.3,216.34,59.04,1648.34,2.895,15.040753644448522,1163.68,528.5,5068,46.39,6.6,21.06666666666667,84.96,84.69
Noroeste_2019,10515.05,21.34,8274,14.299999999999999,0.85,24.5,219.17,60.05,1646.77,2.895,15.225502480568034,1161.52,559.5,5068,46.43,9.2,20.65,82.81,84.96
Pacífico Norte_2006,18546.4,623.87,25681,4.8,0.64,22.299999999999997,111.38,13.41,155.0,3.0,26.03578124691626,1101.05,730.75,22487,9.63,3.3,22.06593139596888,40.04,41.24
Pacífico Norte_2007,18555.39,624.27,25627,2.4,0.61,37.5,111.54,13.57,154.32,2.8920833333333325,26.053300176965536,1281.21,655.0,22364,10.27,4.9,21.734590366913988,40.49,40.04
Pacífico Norte_2008,18608.36,642.64,25627,2.5,0.6,31.3,102.09,14.37,216.58,2.8920833333333325,26.053300176965536,1278.0,870.5,22364,13.65,0.0,21.307827779992415,40.74,40.49
Pacífico Norte_2009,18553.43,642.64,25630,0.0,0.6,35.3,100.67,15.04,216.15,2.72,26.04830040721809,1277.94,733.0,22364,13.91,4.9,21.87324057822655,40.62,40.74
Pacífico Norte_2010,18487.49,642.77,25917,0.0,0.6,23.5,100.08,14.9,213.45,2.7,27.62007670699376,1279.47,818.75,22650,12.48,0.0,21.131893801660837,40.04,40.62
Pacífico Norte_2011,18526.11,642.77,25939,2.4,0.59,20.0,100.13,14.21,211.09,2.68,28.530922918023514,1279.39,557.75,22650,13.02,2.4,21.710636299161006,40.07,40.04
Pacífico Norte_2012,18665.88,643.27,25939,1.0,0.6,12.5,99.81,14.28,200.14,2.72,28.82004118231397,1281.54,658.75,22650,13.87,1.1,21.977083333333333,40.33,40.07
Pacífico Norte_2013,18190.57,643.92,25939,0.5,0.59,38.6,100.71,13.95,207.16,2.81,29.105146473517664,1284.54,797.75,22650,13.79,10.899999999999999,21.812637425408912,39.43,40.33
Pacífico Norte_2014,19193.6,643.92,25596,1.0,0.46,31.6,104.94,14.18,205.63,2.88,29.386909813363857,1285.14,789.0,22519,13.5,6.199999999999999,22.26875,41.93,39.43
Pacífico Norte_2015,19233.56,644.62,25596,0.9,0.46,11.2,103.82,14.4,208.4,3.01,29.666489043267745,1319.52,937.5,22519,13.66,8.700000000000001,22.225,42.08,41.93
Pacífico Norte_2016,19284.24,647.81,26613,2.6,0.46,11.2,106.18,14.51,216.0,3.08,29.943127619122805,1322.5,744.25,23537,14.23,4.5,22.50208333333333,40.59,42.08
Pacífico Norte_2017,19282.82,657.06,26747,3.2,0.46,17.0,107.4,14.56,217.66,2.97,30.217930753189,1325.45,709.0,23537,14.74,4.7,22.666666666666664,40.42,40.59
Pacífico Norte_2018,19293.11,659.33,26747,2.7,0.45,15.600000000000001,107.59,14.73,227.37,2.8920833333333325,30.48492503634701,1325.51,842.25,23537,15.04,3.8,22.543749999999996,40.46,40.42
Pacífico Norte_2019,19088.61,659.79,26747,4.6,0.47,19.8,107.59,14.86,208.71,2.8920833333333325,30.7459393317413,1325.93,763.0,23537,15.93,7.8,22.525,40.05,40.46
Pacífico Sur_2006,1909.72,0.8,32496,0.0,1.18,0.0,19.6,0.81,64.41,1.81,49.51845363938387,550.2,1282.5,30800,11.94,0.0,25.689267886009837,3.94,3.93
Pacífico Sur_2007,1913.07,0.8,32794,0.0,1.2,0.0,19.77,0.82,66.41,2.17875,49.771658109332535,662.24,1175.0,30800,22.13,7.1,25.79344825609579,4.1,3.94
Pacífico Sur_2008,1929.46,0.96,32794,0.0,1.18,7.2,8.74,0.81,68.85,2.17875,49.80294774992449,665.0,1491.0,30800,27.98,13.4,23.557136718216785,4.12,4.1
Pacífico Sur_2009,1944.27,0.96,32824,0.0,1.18,0.0,8.63,0.83,69.05,2.41,49.867315010570834,668.43,1129.5,30800,31.97,4.0,24.97049945260959,4.15,4.12
Pacífico Sur_2010,2038.48,4.87,32683,0.0,1.19,10.600000000000001,9.0,0.91,70.41,2.39,57.94561159770462,698.88,1730.5,30800,33.79,5.6,24.051407104569666,4.37,4.15
Pacífico Sur_2011,2056.89,4.87,32351,40.0,1.19,7.0,7.08,0.92,70.09,2.37,59.216756266988824,699.87,1291.5,30800,34.35,28.599999999999998,24.726030674269985,4.44,4.37
Pacífico Sur_2012,2079.39,4.87,32351,4.3,1.2,17.6,6.3,0.96,70.68,2.39,59.75089096949562,808.24,1161.0,30800,44.92,22.799999999999997,24.952083333333334,4.66,4.44
Pacífico Sur_2013,2080.13,4.96,32351,5.0,1.19,50.9,6.78,1.18,70.86,2.2,60.23898520084567,811.03,1254.5,30800,44.71,34.7,25.219705803582237,4.67,4.66
Pacífico Sur_2014,2131.51,5.25,30565,2.1,1.18,47.900000000000006,6.8,1.2,71.08,2.29,60.69263666565992,823.2,1205.0,28629,38.59,13.100000000000001,24.9,5.04,4.67
Pacífico Sur_2015,2157.71,5.45,30565,3.5,1.18,14.100000000000001,6.89,1.2,71.01,2.31,61.124651162790684,832.77,1002.5,28629,34.02,7.9,25.6,5.09,5.04
Pacífico Sur_2016,2184.27,5.48,30836,7.4,1.19,22.9,7.21,1.22,72.3,2.19,61.5240229537904,835.29,989.5,28900,33.77,10.2,25.325,5.09,5.09
Pacífico Sur_2017,2198.04,5.97,30836,8.5,1.19,23.099999999999998,7.22,1.25,74.08,2.12,61.912570220477186,836.08,1301.0,28900,34.18,9.8,24.804166666666667,5.12,5.09
Pacífico Sur_2018,2211.65,5.97,30836,6.300000000000001,1.2,24.700000000000003,7.21,1.27,76.54,2.17875,62.26440350347327,836.32,1188.0,28900,34.38,2.5,24.549999999999997,5.15,5.12
Pacífico Sur_2019,2420.67,6.17,30836,10.0,1.3,21.299999999999997,7.25,2.33,75.97,2.17875,62.59921473874962,836.58,1095.5,28900,34.43,4.5,24.85,5.49,5.15
Península de Baja California_2006,5254.03,2.99,4600,13.4,1.77,66.6,143.57,13.42,489.87,4.22,22.570861880100335,654.58,210.5,3367,26.8,0.0,21.819809890277476,75.94,86.33
Península de Baja California_2007,5265.97,2.99,4616,7.7,1.78,0.0,145.95,13.59,496.13,3.9012500000000006,23.211655507230407,652.95,136.0,3367,30.12,12.5,21.292209499719142,75.91,75.94
Península de Baja California_2008,5268.32,2.99,4626,16.7,1.83,68.8,146.41,13.96,500.07,3.9012500000000006,23.85412791112206,653.07,225.5,3367,35.56,3.4,21.372551127001557,75.88,75.91
Península de Baja California_2009,5245.8,2.99,4667,18.1,1.64,81.9,147.39,13.79,494.53,3.51,24.51409459485737,492.59,170.5,3367,42.71,7.5,21.605691429960693,73.28,75.88
Península de Baja California_2010,5741.13,3.07,5021,23.9,1.73,76.2,148.51,14.13,500.71,3.5999999999999996,26.035947860693938,863.12,203.0,3434,41.84,1.9,21.247264687650055,76.8,73.28
Península de Baja California_2011,5746.03,3.07,4999,30.8,1.75,77.8,148.51,14.34,504.79,3.69,26.80093855936323,863.12,138.0,3341,42.39,0.0,20.788630818863794,77.24,76.8
Península de Baja California_2012,5785.17,3.07,4999,23.5,1.64,69.39999999999999,148.51,14.04,511.24,3.64,27.29766850964811,884.43,228.0,3341,43.76,1.7,21.49375,77.92,77.24
Península de Baja California_2013,4834.64,3.07,4999,40.5,1.68,67.89999999999999,148.57,14.28,519.02,3.77,27.813163165434055,912.58,211.5,3341,42.89,3.4,22.037603019396684,68.7,77.92
Península de Baja California_2014,5853.14,3.07,4958,34.199999999999996,1.69,55.2,148.36,14.51,517.89,3.61,28.314171079667354,921.99,210.0,3300,44.8,5.0,23.487499999999997,79.64,68.7
Península de Baja California_2015,5821.26,3.07,4958,10.7,1.72,44.1,148.68,14.84,565.45,3.88,28.82204966327238,924.9,312.5,3300,44.81,4.2,22.65,79.84,79.64
Península de Baja California_2016,5806.58,3.07,4876,7.2,1.72,44.400000000000006,148.83,14.89,582.06,4.26,29.31825459070904,925.7,209.5,3218,44.1,2.2,22.975000000000005,81.2,79.84
Península de Baja California_2017,5787.52,3.07,4858,9.299999999999999,1.71,36.1,149.33,15.0,587.2,4.36,29.790353839472647,925.91,153.5,3218,44.14,1.3,23.2875,81.32,81.2
Península de Baja California_2018,5947.47,3.31,4858,11.899999999999999,1.65,39.8,150.35,14.93,594.2,3.9012500000000006,30.277315772075266,1594.28,144.0,3218,44.83,1.0,22.604166666666664,89.92,81.32
Península de Baja California_2019,6136.24,3.31,4858,14.3,1.65,36.9,149.48,15.12,593.84,3.9012500000000006,30.75040024889972,1594.13,238.5,3218,44.9,7.9,21.799999999999997,91.86,89.92
Península de Yucatán_2006,1659.9,74.91,29645,0.0,0.16,0.0,91.25,34.04,790.7,4.22,27.3426949827373,920.62,1185.3333333333333,4329,402.84,0.0,26.695638156302973,6.74,6.31
Península de Yucatán_2007,1710.17,75.37,29645,0.0,0.16,0.0,91.73,38.48,862.7,6.417083333333333,27.871355354296373,922.15,1130.3333333333333,4329,547.92,0.0,26.74565564010794,7.2,6.74
Península de Yucatán_2008,1830.81,15.52,29645,0.0,0.17,0.0,93.2,39.76,1000.47,6.417083333333333,28.474320392860463,941.87,1223.0,4329,795.71,0.0,26.517171863000836,7.99,7.2
Península de Yucatán_2009,1957.53,17.2,29645,0.0,0.19,5.0,95.39,41.74,1245.74,8.0,29.05208117400659,1176.17,990.0,4330,910.07,0.0,26.971846259555733,9.21,7.99
Península de Yucatán_2010,2088.11,17.39,29596,0.0,0.22,5.0,105.68,41.17,1310.88,8.17,29.63794077070988,1178.69,1333.6666666666667,4280,927.4,0.0,26.000817808054894,9.61,9.21
Península de Yucatán_2011,2258.85,17.23,29856,0.0,0.24,0.0,104.54,41.46,1386.69,8.34,30.426885494327973,1193.2,1210.0,4541,932.49,8.100000000000001,26.594479672241587,9.97,9.61
Península de Yucatán_2012,2601.17,18.39,29856,0.0,0.25,1.5,114.72,43.7,1721.77,8.01,31.04657712459881,1200.57,1142.3333333333333,4541,987.96,7.6000000000000005,26.425,11.23,9.97
Península de Yucatán_2013,3013.0,18.58,29856,0.0,0.28,26.4,123.63,45.88,2209.1,7.83,31.66382409915867,1175.94,1671.6666666666667,4541,1023.23,1.5,27.1524705284434,12.77,11.23
Península de Yucatán_2014,3404.64,22.5,29324,0.0,0.29,24.5,121.25,46.6,2376.2,7.38,32.27769716291271,1221.38,1298.6666666666667,4008,1080.35,1.0,27.102777777777778,14.15,12.77
Península de Yucatán_2015,3336.14,30.77,29324,0.0,0.34,20.799999999999997,120.1,46.42,2548.33,5.82,32.89053374983023,1223.85,1266.6666666666667,4008,1068.93,1.5,27.666666666666668,14.32,14.15
Península de Yucatán_2016,3588.22,35.5,29647,0.0,0.35,14.9,138.95,50.23,2728.71,5.27,33.50517166200848,1248.64,1057.0,4331,1180.61,0.5,27.53888888888889,15.17,14.32
Península de Yucatán_2017,3970.08,37.07,29647,2.1,0.36,27.1,142.34,53.89,2836.94,5.42,34.11464863435241,1279.91,1311.6666666666667,4331,1239.49,0.5,27.41666666666666,16.17,15.17
Península de Yucatán_2018,4084.21,41.02,29647,0.0,0.38,36.2,148.75,62.75,3000.39,6.417083333333333,34.72393975567739,1282.84,1231.6666666666667,4331,1265.36,1.1,27.094444444444445,16.72,16.17
Península de Yucatán_2019,4138.95,41.55,29647,11.9,0.39,71.4,149.05,63.53,3036.5,6.417083333333333,35.32591835421774,1283.62,1124.3333333333333,4331,1314.95,1.4,27.7,16.96,16.72
Río Bravo_2006,14741.88,13.31,11938,14.8,5.11,20.5,375.83,54.33,424.05,15.66,27.03426902981252,2351.66,552.75,6857,27.76,33.3,21.881013280802968,76.33,72.43
Río Bravo_2007,14879.41,13.31,12024,2.9,4.82,9.5,378.23,54.62,433.5,14.797083333333335,27.3986015777072,2359.57,682.25,6857,28.44,9.5,21.26224275536315,76.44,76.33
Río Bravo_2008,14961.61,13.38,11937,4.4,4.9,16.4,380.68,54.85,440.43,14.797083333333335,27.768568794180922,2360.13,720.0,6857,29.17,1.6,21.28536682752766,77.36,76.44
Río Bravo_2009,14964.5,13.38,12163,2.6,4.97,7.5,381.71,54.67,440.44,14.92,28.14094355086569,2360.13,477.75,6857,43.18,0.0,21.788041576208478,76.0,77.36
Río Bravo_2010,15071.41,55.97,13022,1.2,5.02,3.2,377.47,54.39,454.73,14.375,29.15395451285729,2351.37,826.0,6857,43.38,2.2,20.846219942664106,71.56,76.0
Río Bravo_2011,15083.52,55.97,12757,0.0,4.95,0.0,379.03,54.41,451.8,13.83,29.920679233685075,2351.34,352.75,6857,47.24,1.1,22.148665847174453,73.1,71.56
Río Bravo_2012,15187.42,55.98,12757,2.8,5.11,14.0,382.2,53.61,454.88,14.02,30.337414199364815,2378.09,521.25,6857,53.61,1.3,22.279166666666665,73.66,73.1
Río Bravo_2013,14585.35,55.98,12757,1.7,5.15,16.7,379.36,53.28,454.72,14.32,30.736963425878496,2490.3,727.5,6857,44.83,9.5,21.601937011359805,71.69,73.66
Río Bravo_2014,15312.77,55.98,12316,2.5,5.16,23.4,385.43,53.3,455.85,14.29,31.10839053375679,2490.36,638.0,6416,45.02,4.7,21.397916666666667,77.24,71.69
Río Bravo_2015,15328.74,55.98,12352,1.4,5.2,16.2,389.32,53.61,456.99,14.83,31.510065567052557,2490.24,682.5,6416,44.93,4.7,21.45,77.1,77.24
Río Bravo_2016,15339.63,55.98,12430,4.4,5.2,19.4,400.07,54.37,461.86,15.03,31.899677287163204,2490.5,606.75,6495,45.08,3.9,22.320833333333333,76.73,77.1
Río Bravo_2017,15578.0,55.98,12844,5.6000000000000005,5.22,22.400000000000002,397.13,54.69,467.82,15.27,32.28283475053785,2532.13,512.5,6495,46.05,4.0,22.56875,75.36,76.73
Río Bravo_2018,15764.73,54.66,12844,7.7,5.19,18.2,394.68,54.84,472.39,14.797083333333335,32.6675545538367,2533.43,537.75,6495,50.35,1.1,21.872916666666665,76.11,75.36
Río Bravo_2019,15509.86,54.66,12844,9.0,5.62,19.0,383.4,55.87,472.32,14.797083333333335,33.02832701567463,2603.06,452.5,6495,52.34,3.4,22.25,75.36,76.11
